owner_info,BHK_info,price_info,locality_info,con_sta,pri_in,Area_inf
BUILDER,3 , 1.6 Cr,Manikonda,Under Construction,"5,699 / sq ft",2810 
BUILDER,2 , 1.43 Cr,Shaikpet,Ready to move,"9,565 / sq ft",1495 
BUILDER,2 , 56.98 L,Bachupally,Under Construction,"4,400 / sq ft",1295 
BUILDER,2 , 43.6 L,Shamshabad,Under Construction,"4,899 / sq ft",890 
BUILDER,3 , 65.82 L,Tellapur,Under Construction,"4,600 / sq ft",1431 
BUILDER,3 , 1.65 Cr,Attapur,Under Construction,"6,501 / sq ft",2540 
BUILDER,4 , 6.22 Cr,Serilingampally,Under Construction,"15,000 / sq ft",4147 
BUILDER,3 , 1.41 Cr,Yapral,Under Construction,"5,400 / sq ft",2615 
BUILDER,Residential Plot, 1.11 Cr,Sheriguda,New,"3,555 / sq ft",3150 
BUILDER,3 , 95.35 L,Manikonda,Under Construction,"6,200 / sq ft",1538 
BUILDER,4 , 1.45 Cr,Bachupally,Under Construction,"6,304 / sq ft",2300 
BUILDER,2 , 56.02 L,Ghatkesar,Under Construction,"4,500 / sq ft",1245 
BUILDER,2 , 72.05 L,Attapur,Under Construction,"5,500 / sq ft",1310 
BUILDER,2 , 61.57 L,Kompally,Under Construction,"4,700 / sq ft",1310 
BUILDER,3 , 1.46 Cr,Shankarpalli,Under Construction,"4,700 / sq ft",3120 
BUILDER,3 , 96.22 L,Nanakramguda,Ready to move,"6,800 / sq ft",1415 
BUILDER,3 , 54.04 L,Mallampet,Under Construction,"4,199 / sq ft",1287 
BUILDER,4 , 2.9 Cr,Hitech City,Ready to move,"8,290 / sq ft",3498 
BUILDER,3 , 97.11 L,Manikonda,Under Construction,"5,699 / sq ft",1704 
BUILDER,4 , 3.04 Cr,Shaikpet,Ready to move,"10,252 / sq ft",2965 
BUILDER,2 , 52.58 L,Bachupally,Under Construction,"4,400 / sq ft",1195 
BUILDER,2 , 44.33 L,Shamshabad,Under Construction,"4,899 / sq ft",905 
BUILDER,3 , 66.01 L,Tellapur,Under Construction,"4,600 / sq ft",1435 
BUILDER,3 , 1.65 Cr,Attapur,Under Construction,"6,501 / sq ft",2540 
BUILDER,4 , 4.89 Cr,Serilingampally,Under Construction,"15,000 / sq ft",3262 
BUILDER,3 , 1.59 Cr,Yapral,Under Construction,"5,400 / sq ft",2950 
BUILDER,Residential Plot, 1.11 Cr,Sheriguda,New,"3,555 / sq ft",3150 
BUILDER,3 , 93.31 L,Manikonda,Under Construction,"6,200 / sq ft",1505 
BUILDER,2 , 56.02 L,Ghatkesar,Under Construction,"4,500 / sq ft",1245 
BUILDER,3 , 81.67 L,Attapur,Under Construction,"5,500 / sq ft",1485 
BUILDER,2 , 58.51 L,Kompally,Under Construction,"4,700 / sq ft",1245 
BUILDER,3 , 1.41 Cr,Shankarpalli,Under Construction,"4,700 / sq ft",3000 
BUILDER,3 , 96.9 L,Nanakramguda,Ready to move,"6,800 / sq ft",1425 
BUILDER,3 , 65 L,Mallampet,Under Construction,"4,199 / sq ft",1548 
BUILDER,4 , 2.56 Cr,Hitech City,Ready to move,"8,446 / sq ft",3031 
BUILDER,3 , 1.6 Cr,Manikonda,Under Construction,"5,699 / sq ft",2810 
BUILDER,3 , 1.77 Cr,Shaikpet,Ready to move,"9,490 / sq ft",1865 
BUILDER,3 , 74.58 L,Bachupally,Under Construction,"4,400 / sq ft",1695 
BUILDER,2 , 48.65 L,Shamshabad,Under Construction,"5,149 / sq ft",945 
BUILDER,3 , 72.22 L,Tellapur,Under Construction,"4,600 / sq ft",1570 
BUILDER,3 , 1.65 Cr,Attapur,Under Construction,"6,501 / sq ft",2540 
BUILDER,4 , 6.38 Cr,Serilingampally,Under Construction,"15,000 / sq ft",4258 
BUILDER,3 , 1.3 Cr,Yapral,Under Construction,"5,400 / sq ft",2420 
BUILDER,Residential Plot, 63.99 L,Sheriguda,New,"3,555 / sq ft",1800 
BUILDER,2 , 77.19 L,Manikonda,Under Construction,"6,200 / sq ft",1245 
BUILDER,3 , 70.65 L,Ghatkesar,Under Construction,"4,500 / sq ft",1570 
BUILDER,3 , 98.72 L,Attapur,Under Construction,"5,500 / sq ft",1795 
BUILDER,3 , 74.02 L,Kompally,Under Construction,"4,700 / sq ft",1575 
BUILDER,3 , 63.86 L,Mallampet,Under Construction,"4,199 / sq ft",1521 
OWNER,2 , 43.17 L,Patancheru,Ready to move,"3,000 / sq ft",1439 
AGENT,3 , 92.62 L,Tellapur,Under Construction,"5,800 / sq ft",1597 
AGENT,2 , 47 L,Nacharam,Ready to move,"4,476 / sq ft",1050 
OWNER,3 , 1.9 Cr,Kollur,Under Construction,"6,333 / sq ft",3000 
OWNER,3 , 76 L,Miyapur,Ready to move,"5,684 / sq ft",1337 
OWNER,3 , 2.2 Cr,Manikonda,Ready to move,"8,661 / sq ft",2540 
AGENT,3 , 62.37 L,Aushapur,Under Construction,"6,085 / sq ft",1025 
OWNER,2 , 80 L,Mokila,Under Construction,"3,076 / sq ft",2600 
OWNER,2 , 69 L,Nagole,Under Construction,"6,272 / sq ft",1100 
OWNER,3 , 66.27 L,Kollur,Under Construction,"3,980 / sq ft",1665 
OWNER,4 , 77.99 L,Indresham,Ready to move,"4,333 / sq ft",1800 
OWNER,2 , 82.41 L,Puppalaguda,Under Construction,"6,700 / sq ft",1230 
OWNER,3 , 1.03 Cr,Madhapur,Under Construction,"7,103 / sq ft",1450 
OWNER,9 , 2.9 Cr,Saidabad,Ready to move,"5,370 / sq ft",5400 
OWNER,6 , 1.12 Cr,Sainikpuri,Under Construction,"4,869 / sq ft",2300 
OWNER,2 , 2.5 Cr,Chandanagar,Ready to move,"18,518 / sq ft",1350 
OWNER,3 , 42.77 L,muthangi,Under Construction,"2,699 / sq ft",1585 
OWNER,2 , 60 L,Ramachandra Puram,Ready to move,"5,000 / sq ft",1200 
OWNER,2 , 59 L,Mallapur,Ready to move,"5,051 / sq ft",1168 
OWNER,10 , 3.5 Cr,Mehdipatnam,Ready to move,"3,696 / sq ft",9468 
OWNER,3 , 42.17 L,Chandanagar Vill,Under Construction,"3,500 / sq ft",1205 
OWNER,2 , 55 L,Gajularamaram,Ready to move,"4,280 / sq ft",1285 
OWNER,2 , 40 L,Kompally,Under Construction,"3,636 / sq ft",1100 
OWNER,3 , 1.2 Cr,Kukatpally,Ready to move,"6,666 / sq ft",1800 
OWNER,3 , 1.2 Cr,Narsingi,Ready to move,"7,250 / sq ft",1655 
OWNER,4 , 78 L,Kundanpally,Under Construction,"3,545 / sq ft",2200 
OWNER,2 , 70 L,Manikonda,Ready to move,"5,384 / sq ft",1300 
OWNER,3 , 1.1 Cr,Banjara Hills,Ready to move,"6,866 / sq ft",1602 
OWNER,3 , 1.4 Cr,Jubilee Hills,Ready to move,"18,518 / sq ft",756 
OWNER,6 , 2.9 Cr,Banjara Hills,Ready to move,"12,013 / sq ft",2414 
OWNER,3 , 59 L,Nizampet,Ready to move,"3,460 / sq ft",1705 
OWNER,2 , 45 L,Shadnagar,Ready to move,"3,961 / sq ft",1136 
OWNER,6 , 6 Cr,Nallagandla Gachibowli,Ready to move,"10,452 / sq ft",5740 
OWNER,2 , 45 L,Amberpet,Ready to move,"4,812 / sq ft",935 
OWNER,Residential Plot, 11.26 L,Shadnagar,Resale,856 / sq ft,1314 
OWNER,Residential Plot, 30 L,chandrayangutta,Resale,"3,333 / sq ft",900 
OWNER,Residential Plot, 44 L,Medchal,Resale,"2,927 / sq ft",1503 
OWNER,3 , 1.31 Cr,AS Rao Nagar,Ready to move,"4,366 / sq ft",3000 
OWNER,2 , 64.7 L,Puppalaguda,Ready to move,"5,015 / sq ft",1290 
OWNER,5 , 2.5 Cr,Kothapet,Ready to move,"5,681 / sq ft",4400 
OWNER,3 , 93 L,Bandlaguda Jagir,Ready to move,"6,981 / sq ft",1332 
OWNER,2 , 38 L,Serilingampally,Ready to move,"4,578 / sq ft",830 
OWNER,2 , 60 L,Pasumamula,Under Construction,"4,615 / sq ft",1300 
OWNER,2 , 1.29 Cr,Madhapur,Ready to move,"9,485 / sq ft",1360 
OWNER,2 , 62 L,Chengicherla,Ready to move,"5,179 / sq ft",1197 
OWNER,2 , 53.72 L,Karmanghat,Ready to move,"4,753 / sq ft",1130 
OWNER,2 , 32 L,Meerpet,Ready to move,"3,678 / sq ft",870 
OWNER,3 , 1.66 Cr,Nanakramguda,Ready to move,"8,877 / sq ft",1870 
OWNER,2 , 26 L,Manikonda,Ready to move,"3,714 / sq ft",700 
OWNER,4 , 1 Cr,Kondakal,Under Construction,"5,555 / sq ft",1800 
OWNER,3 , 45 L,Kishan Bagh,Ready to move,"5,000 / sq ft",900 
AGENT,3 , 1.28 Cr,Tellapur,Under Construction,"5,800 / sq ft",2208 
AGENT,3 , 2.07 Cr,Tellapur,Under Construction,"5,800 / sq ft",3569 
AGENT,3 , 1.17 Cr,Tellapur,Under Construction,"5,500 / sq ft",2132 
AGENT,3 , 1 Cr,Tellapur,Under Construction,"4,700 / sq ft",2132 
OWNER,3 , 2.2 Cr,Manikonda,Ready to move,"8,661 / sq ft",2540 
AGENT,3 , 69.25 L,Aushapur,Under Construction,"6,021 / sq ft",1150 
AGENT,3 , 76.12 L,Aushapur,Under Construction,"5,970 / sq ft",1275 
OWNER,2 , 80 L,Mokila,Under Construction,"3,076 / sq ft",2600 
OWNER,2 , 80 L,Mokila,Under Construction,"3,076 / sq ft",2600 
OWNER,2 , 80 L,Mokila,Under Construction,"3,076 / sq ft",2600 
OWNER,2 , 80 L,Mokila,Under Construction,"3,076 / sq ft",2600 
OWNER,2 , 80 L,Mokila,Under Construction,"3,076 / sq ft",2600 
OWNER,2 , 80 L,Mokila,Under Construction,"3,076 / sq ft",2600 
OWNER,2 , 80 L,Mokila,Under Construction,"3,076 / sq ft",2600 
OWNER,2 , 80 L,Mokila,Under Construction,"3,076 / sq ft",2600 
OWNER,2 , 80 L,Mokila,Under Construction,"3,076 / sq ft",2600 
OWNER,2 , 80 L,Mokila,Under Construction,"3,076 / sq ft",2600 
OWNER,3 , 66.27 L,Kollur,Under Construction,"3,980 / sq ft",1665 
OWNER,3 , 66.27 L,Kollur,Under Construction,"3,980 / sq ft",1665 
OWNER,3 , 66.27 L,Kollur,Under Construction,"3,980 / sq ft",1665 
OWNER,4 , 77.99 L,Indresham,Ready to move,"4,333 / sq ft",1800 
OWNER,4 , 77.99 L,Indresham,Ready to move,"4,333 / sq ft",1800 
OWNER,4 , 77.99 L,Indresham,Ready to move,"4,333 / sq ft",1800 
OWNER,4 , 77.99 L,Indresham,Ready to move,"4,333 / sq ft",1800 
OWNER,4 , 77.99 L,Indresham,Ready to move,"4,333 / sq ft",1800 
OWNER,4 , 77.99 L,Indresham,Ready to move,"4,333 / sq ft",1800 
OWNER,4 , 77.99 L,Indresham,Ready to move,"4,333 / sq ft",1800 
OWNER,4 , 77.99 L,Indresham,Ready to move,"4,333 / sq ft",1800 
OWNER,4 , 77.99 L,Indresham,Ready to move,"4,333 / sq ft",1800 
OWNER,4 , 77.99 L,Indresham,Ready to move,"4,333 / sq ft",1800 
OWNER,2 , 82.41 L,Puppalaguda,Under Construction,"6,700 / sq ft",1230 
OWNER,3 , 1.03 Cr,Madhapur,Under Construction,"7,103 / sq ft",1450 
OWNER,3 , 98 L,Madhapur,Under Construction,"6,758 / sq ft",1450 
OWNER,3 , 1.03 Cr,Madhapur,Under Construction,"7,103 / sq ft",1450 
OWNER,6 , 1.12 Cr,Sainikpuri,Under Construction,"4,869 / sq ft",2300 
OWNER,9 , 2.9 Cr,Saidabad,Ready to move,"5,370 / sq ft",5400 
OWNER,9 , 2.9 Cr,Saidabad,Ready to move,"5,370 / sq ft",5400 
OWNER,9 , 2.9 Cr,Saidabad,Ready to move,"5,370 / sq ft",5400 
OWNER,2 , 82.41 L,Puppalaguda,Under Construction,"6,700 / sq ft",1230 
OWNER,2 , 50 L,Kollur,Under Construction,"4,000 / sq ft",1250 
OWNER,2 , 50 L,Kollur,Under Construction,"4,000 / sq ft",1250 
OWNER,2 , 50 L,Kollur,Under Construction,"4,000 / sq ft",1250 
OWNER,2 , 50 L,Kollur,Under Construction,"4,000 / sq ft",1250 
OWNER,3 , 66.27 L,Kollur,Under Construction,"3,980 / sq ft",1665 
OWNER,3 , 1.2 Cr,Bahadurpally,Ready to move,"5,454 / sq ft",2200 
OWNER,3 , 1.2 Cr,Bahadurpally,Ready to move,"5,454 / sq ft",2200 
OWNER,4 , 74.99 L,Patancheru,Ready to move,"4,120 / sq ft",1820 
OWNER,2 , 82.41 L,Puppalaguda,Under Construction,"6,700 / sq ft",1230 
OWNER,2 , 70 L,Manikonda,Ready to move,"5,384 / sq ft",1300 
OWNER,3 , 36 L,muthangi,Under Construction,"2,368 / sq ft",1520 
OWNER,2 , 26 L,muthangi,Under Construction,"2,222 / sq ft",1170 
OWNER,2 , 26 L,muthangi,Under Construction,"2,222 / sq ft",1170 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,2 , 26 L,muthangi,Under Construction,"2,222 / sq ft",1170 
OWNER,3 , 36 L,muthangi,Under Construction,"2,368 / sq ft",1520 
OWNER,3 , 36 L,muthangi,Under Construction,"2,307 / sq ft",1560 
OWNER,2 , 26 L,muthangi,Under Construction,"2,222 / sq ft",1170 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,3 , 36 L,muthangi,Under Construction,"2,368 / sq ft",1520 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,2 , 26 L,muthangi,Under Construction,"2,222 / sq ft",1170 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,3 , 36 L,muthangi,Under Construction,"2,307 / sq ft",1560 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,3 , 36 L,muthangi,Under Construction,"2,368 / sq ft",1520 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,3 , 36 L,muthangi,Under Construction,"2,368 / sq ft",1520 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,461 / sq ft",1040 
OWNER,3 , 36 L,muthangi,Under Construction,"2,307 / sq ft",1560 
OWNER,2 , 26 L,muthangi,Under Construction,"2,222 / sq ft",1170 
OWNER,2 , 26 L,muthangi,Under Construction,"2,222 / sq ft",1170 
OWNER,2 , 26 L,muthangi,Under Construction,"2,222 / sq ft",1170 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,3 , 36 L,muthangi,Under Construction,"2,368 / sq ft",1520 
OWNER,3 , 36 L,muthangi,Under Construction,"2,368 / sq ft",1520 
OWNER,3 , 36 L,muthangi,Under Construction,"2,368 / sq ft",1520 
OWNER,3 , 36 L,muthangi,Under Construction,"2,368 / sq ft",1520 
OWNER,3 , 36 L,muthangi,Under Construction,"2,307 / sq ft",1560 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,3 , 47.6 L,Miyapur,Under Construction,"3,500 / sq ft",1360 
OWNER,3 , 47.6 L,Miyapur,Under Construction,"3,500 / sq ft",1360 
OWNER,2 , 38 L,Chandanagar Vill,Under Construction,"3,653 / sq ft",1040 
OWNER,2 , 26 L,muthangi,Under Construction,"2,260 / sq ft",1150 
OWNER,2 , 26 L,muthangi,Under Construction,"2,260 / sq ft",1150 
OWNER,2 , 26 L,muthangi,Under Construction,"2,260 / sq ft",1150 
OWNER,2 , 26 L,muthangi,Under Construction,"2,260 / sq ft",1150 
OWNER,2 , 26 L,muthangi,Under Construction,"2,260 / sq ft",1150 
OWNER,2 , 26 L,muthangi,Under Construction,"2,260 / sq ft",1150 
OWNER,2 , 26 L,muthangi,Under Construction,"2,222 / sq ft",1170 
OWNER,2 , 70 L,Manikonda,Ready to move,"5,384 / sq ft",1300 
OWNER,2 , 26 L,muthangi,Under Construction,"2,260 / sq ft",1150 
OWNER,2 , 38 L,Chandanagar Vill,Under Construction,"3,653 / sq ft",1040 
OWNER,2 , 38 L,Chandanagar Vill,Under Construction,"3,653 / sq ft",1040 
OWNER,2 , 26 L,muthangi,Under Construction,"2,260 / sq ft",1150 
OWNER,2 , 38 L,Chandanagar Vill,Under Construction,"3,653 / sq ft",1040 
OWNER,2 , 38 L,Chandanagar Vill,Under Construction,"3,653 / sq ft",1040 
OWNER,2 , 35 L,muthangi,Under Construction,"2,243 / sq ft",1560 
OWNER,2 , 35 L,muthangi,Under Construction,"2,243 / sq ft",1560 
OWNER,2 , 35 L,muthangi,Under Construction,"2,243 / sq ft",1560 
OWNER,2 , 35 L,muthangi,Under Construction,"2,243 / sq ft",1560 
OWNER,2 , 35 L,muthangi,Under Construction,"2,243 / sq ft",1560 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,529 / sq ft",1020 
OWNER,3 , 36 L,muthangi,Under Construction,"2,368 / sq ft",1520 
OWNER,3 , 36 L,muthangi,Under Construction,"2,368 / sq ft",1520 
OWNER,3 , 36 L,muthangi,Under Construction,"2,368 / sq ft",1520 
OWNER,3 , 36 L,muthangi,Under Construction,"2,368 / sq ft",1520 
OWNER,3 , 36 L,muthangi,Under Construction,"2,307 / sq ft",1560 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,3 , 44 L,Chandanagar,Under Construction,"3,548 / sq ft",1240 
OWNER,3 , 47.6 L,Miyapur,Under Construction,"3,500 / sq ft",1360 
OWNER,3 , 47.6 L,Miyapur,Under Construction,"3,500 / sq ft",1360 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,461 / sq ft",1040 
OWNER,2 , 26 L,muthangi,Under Construction,"2,222 / sq ft",1170 
OWNER,3 , 36 L,muthangi,Under Construction,"2,307 / sq ft",1560 
OWNER,3 , 36 L,muthangi,Under Construction,"2,307 / sq ft",1560 
OWNER,3 , 36 L,muthangi,Under Construction,"2,307 / sq ft",1560 
OWNER,3 , 36 L,muthangi,Under Construction,"2,368 / sq ft",1520 
OWNER,3 , 36 L,muthangi,Under Construction,"2,307 / sq ft",1560 
OWNER,2 , 26 L,muthangi,Under Construction,"2,222 / sq ft",1170 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,461 / sq ft",1040 
OWNER,2 , 26 L,muthangi,Under Construction,"2,260 / sq ft",1150 
OWNER,2 , 36 L,Miyapur,Under Construction,"3,130 / sq ft",1150 
